Time,Cell_1_True,Cell_1_Est,Cell_2_True,Cell_2_Est,Cell_3_True,Cell_3_Est,Cell_4_True,Cell_4_Est,Cell_5_True,Cell_5_Est,Cell_6_True,Cell_6_Est,Cell_7_True,Cell_7_Est,Cell_8_True,Cell_8_Est,Cell_9_True,Cell_9_Est,Cell_10_True,Cell_10_Est
08:12,12.0,11.352468844283177,12.0,10.345514361478182,11.0,9.816879360263997,11.0,9.775491925552322,8.0,10.011560569504212,11.0,10.273143861571155,11.0,10.29080947697416,9.0,9.461918419168956,12.0,10.656980758415486,8.0,9.135961147225517
08:13,8.0,9.741469670671387,11.0,10.7130084331361,8.0,9.342012712085463,9.0,9.378086661486837,11.0,10.275477657519211,11.0,10.346128054826105,10.0,9.587714599810802,12.0,10.205600636213443,9.0,9.875168519316766,11.0,10.492169407711186
08:14,8.0,9.635789877111312,12.0,10.83036310588637,11.0,9.589700857481073,11.0,9.879363354396245,10.0,9.922696542291499,9.0,9.847479137082182,12.0,10.326278241195427,8.0,9.917793645336872,10.0,9.474401518346577,10.0,9.91743685157389
08:15,9.0,9.278147304891078,12.0,11.572693474278681,12.0,11.156777980724142,11.0,10.76851394409758,12.0,10.935064314541993,8.0,8.845943919891457,11.0,9.962112601725524,9.0,10.381625245926834,12.0,10.294697911978975,10.0,9.963949405288606
08:16,11.0,9.822816542585608,8.0,10.162250678038125,11.0,11.373618983289095,9.0,9.690415900232006,8.0,10.281588420053636,11.0,10.278418759668506,9.0,9.36600889242819,9.0,10.222942048489609,8.0,9.384571950579458,8.0,9.25447826090804
08:17,8.0,8.806142577967446,9.0,9.790794233974298,10.0,11.167892352107941,10.0,9.670876183524836,9.0,9.73285950637067,12.0,10.693866183491995,8.0,8.372364330365498,12.0,11.082757586232772,12.0,10.715601745893883,8.0,8.647134361410206
08:18,9.0,8.640859300316068,8.0,9.851076980887607,11.0,11.378599667172555,9.0,10.01777657226339,10.0,10.034276436911782,12.0,11.316514843766534,10.0,9.148713636708877,9.0,9.717927285425073,11.0,10.66726802740462,10.0,8.561797748728681
08:19,8.0,8.274769997014834,8.0,8.49607978055232,9.0,10.77826400651874,12.0,11.116254292568726,11.0,10.509729886657377,10.0,11.164154339932772,11.0,10.284097662550005,11.0,10.24306576926548,9.0,10.35237556962515,11.0,9.156098024644075
08:20,9.0,8.400677002226123,10.0,9.7786643058216,8.0,9.213433838307136,9.0,9.92262788894221,11.0,10.779741709234646,12.0,12.111955105027416,10.0,9.457398536363277,8.0,8.890265886857307,11.0,10.554568572532748,12.0,10.17402044047827
08:21,10.0,9.213168858960135,11.0,9.797095780264806,12.0,10.20265262379039,8.0,8.674914920807169,10.0,11.363501614896418,11.0,12.294808468235493,8.0,9.366067599362726,8.0,8.583989659041519,11.0,10.307527784976108,8.0,8.951358276391701
08:22,12.0,10.668564298407626,9.0,9.492979243742564,9.0,9.378827341265838,11.0,10.109819900388025,12.0,12.050051191991859,8.0,9.997279134992393,10.0,9.738422613857319,11.0,9.641905624904679,11.0,10.126399817123042,9.0,8.826466937737637
08:23,11.0,10.572649575177348,12.0,10.328719506500118,12.0,9.585530834345512,9.0,9.063804543587828,10.0,11.311353005604815,10.0,9.841784233137824,11.0,10.132501444284458,11.0,10.463332250679755,9.0,9.90659079254985,11.0,9.965307113233372
08:24,9.0,9.335424388992593,8.0,9.274394759121591,11.0,9.521233085674366,11.0,10.43211316788137,9.0,10.337704839064346,10.0,10.164053986970247,10.0,10.499446218981198,9.0,9.281605971502264,12.0,10.604498507060297,10.0,10.203294823321277
08:25,8.0,7.918881457367222,8.0,9.376114224427639,12.0,10.406137385431164,11.0,11.162005443872253,12.0,10.929420104621805,12.0,11.555928754124054,10.0,10.05248836269329,9.0,9.726510691555417,10.0,10.510702463061639,11.0,10.751520917284564
08:26,8.0,8.4033752080312,12.0,10.31309123789365,8.0,9.36806852813483,11.0,10.78882700606247,8.0,9.564474690508137,8.0,9.91740391399531,11.0,10.466685610740136,8.0,9.209017706905517,8.0,9.672108141082663,11.0,10.135239002779185
08:27,12.0,9.421609840709426,12.0,10.717340969632872,10.0,9.56710861550421,8.0,9.877264471017396,8.0,8.234636464774132,9.0,9.764581425031658,9.0,9.68810065197552,9.0,9.368039164130387,8.0,8.332876386158667,10.0,10.142457876902133
08:28,9.0,8.802949251909993,12.0,11.40900142661819,8.0,8.18012149783249,12.0,10.97409155095024,9.0,9.060313398611676,10.0,10.480575622023172,8.0,9.589610263823,11.0,10.165132613217382,10.0,8.147517268612562,11.0,10.23871678348687
08:29,8.0,8.334169453697529,10.0,10.784058651388541,10.0,9.242147631844578,10.0,10.393358941607028,11.0,9.037578431893811,8.0,9.458530009634543,11.0,10.273441368819858,10.0,9.9556722124713,12.0,10.005658775497391,11.0,10.577919693710673
08:30,11.0,9.533839232172735,12.0,11.128396131157814,9.0,8.333357597857749,11.0,11.126750098698082,9.0,9.407426602964392,10.0,9.83496190675909,8.0,9.726357727288175,8.0,9.24052976660204,8.0,8.996672757566952,9.0,9.888105879241555
08:31,13.0,10.77820199035672,10.0,10.84308153038081,10.0,8.415146750996591,12.0,11.777278650799513,12.0,10.604974361806871,9.0,9.972164772364794,13.0,11.334093750416061,9.0,9.212524172831515,10.0,9.030486228159509,11.0,10.097124254772158
08:32,13.0,11.793303599679673,13.0,11.432353773759154,11.0,8.715027962156329,14.0,13.364477260078322,10.0,10.323631535064237,12.0,11.056317415454142,12.0,11.549708638467312,14.0,11.659761239705183,14.0,11.338778496914223,14.0,11.622067599744817
08:33,11.0,10.962740284688255,14.0,12.54608551609409,14.0,10.720050400498884,15.0,13.978692552260176,13.0,11.518495337144877,11.0,10.821692487759211,15.0,13.47608493956562,14.0,12.633701384190472,13.0,11.665343941122604,13.0,12.194776721560828
08:34,12.0,11.401323997122422,14.0,13.475396020783187,13.0,11.168485337155932,14.0,13.655098236967428,16.0,13.507619085286214,13.0,11.658113691769046,16.0,14.225874890123347,16.0,13.938403827215087,13.0,12.905149234722082,13.0,12.597696578237379
08:35,14.0,12.614813559455678,16.0,14.093899386144106,15.0,13.276560930688586,16.0,15.25591543265744,14.0,12.734694359015162,17.0,13.638476734206506,16.0,14.269644581984346,15.0,14.19410352550788,17.0,14.404455284729677,14.0,14.052007453552449
08:36,14.0,13.05388917020548,14.0,14.01628302494392,16.0,13.5189417875136,18.0,16.17960993975399,14.0,13.31711237624839,15.0,13.770045417600269,17.0,15.822557952154785,18.0,16.263350147417462,14.0,14.01692071519483,16.0,15.411667928975241
08:37,17.0,14.514616370638617,19.0,15.30873134525252,17.0,14.804855110739298,15.0,16.054856594989552,19.0,15.205772228041003,18.0,15.33768856340227,17.0,16.214715157711986,19.0,17.050485855623233,15.0,13.830928741451014,19.0,16.339517538702715
08:38,16.0,15.685105369582208,17.0,15.837555201418931,18.0,16.492796972489714,16.0,15.886548639851938,18.0,17.228806178543802,19.0,16.575978441183384,15.0,15.946152046708244,18.0,17.674059952622752,18.0,14.898595397239507,15.0,15.85646636801069
08:39,20.0,17.562746524338635,16.0,16.097338625141468,19.0,17.30944826448658,19.0,16.50617294022212,20.0,18.5707584315447,17.0,17.05282953347083,16.0,15.831028484490048,16.0,16.9781733006937,20.0,17.179129192993425,20.0,17.689568611006152
08:40,18.0,17.537699918910118,21.0,18.50536841175601,17.0,17.19686701636193,19.0,17.68985545575286,19.0,18.364620846904863,17.0,16.393530880358526,21.0,17.430189679450237,20.0,18.564174965712734,17.0,16.972885292426646,21.0,18.747538398103565
08:41,20.0,19.091319423795003,22.0,20.105418497133005,21.0,19.28264771979521,19.0,18.757829360761757,19.0,18.157969860144597,19.0,17.718577580264224,20.0,18.473327216349062,21.0,19.762612755519562,18.0,17.323208213241106,20.0,19.441041567189725
08:42,21.0,20.377761718359555,22.0,21.341794345699963,21.0,20.345975559561175,23.0,20.158133146164587,19.0,18.071308268512126,19.0,18.69874490238345,21.0,19.4703978981038,20.0,20.534157155623536,22.0,18.57742417920838,20.0,19.381726799387067
08:43,19.0,20.100385344343056,19.0,20.33871485451572,22.0,21.069169090061255,23.0,21.687360522829692,22.0,19.342441016388513,21.0,19.350127586703493,21.0,20.18447963068009,23.0,21.701738172370533,20.0,19.296102381630206,20.0,19.606381436418875
08:44,24.0,21.303745083836688,24.0,21.202943802424947,20.0,20.78631118836644,22.0,21.796664349154266,24.0,21.2208633767834,23.0,20.861534399491738,24.0,21.587189595979392,21.0,21.245082040745142,20.0,19.367088275673904,20.0,19.850323138061245
08:45,22.0,21.875532759139922,22.0,21.108923707816647,23.0,22.039167598520855,24.0,22.530211158928328,22.0,20.99031776478054,24.0,22.589882572352135,23.0,21.598784317938506,21.0,21.56517116483541,23.0,20.360151466183098,22.0,20.9866825714815
08:46,23.0,23.012086973325143,23.0,21.998828368540533,24.0,23.19026064621435,23.0,22.601419248628716,25.0,21.98986253412764,21.0,21.768182165956606,24.0,22.815092189365565,22.0,22.258815319008622,21.0,20.572123452031693,24.0,21.73365314404883
08:47,21.0,22.54808274156201,24.0,22.735972589577756,23.0,23.67461679446741,21.0,21.990559428314096,21.0,22.345043403565146,25.0,23.049198480268,25.0,22.799139799977237,24.0,22.87917645357195,23.0,21.071321151074386,23.0,21.23562205825036
08:48,23.0,23.59621802023862,25.0,24.765443224472868,23.0,23.093064074599944,22.0,21.49850759254383,26.0,23.7519920205987,26.0,24.171934668830023,26.0,24.325839727952022,22.0,22.610556621817107,22.0,21.56581367850369,22.0,20.929727601338637
08:49,22.0,23.146279644925443,23.0,24.39833205834124,25.0,23.771123189819683,22.0,21.395752188765524,25.0,24.67657383257787,23.0,24.172853650736666,23.0,23.45065831259675,25.0,23.50625443581466,26.0,23.415340933912926,22.0,20.513799301586406
08:50,26.0,24.063769473773437,24.0,24.26896941119511,25.0,24.26154265956603,22.0,21.860322659589514,22.0,23.80155406509653,26.0,24.854811985585183,26.0,24.53081803475518,26.0,24.713932652024766,26.0,24.580709896581908,23.0,21.815527864273168
08:51,22.0,23.735181528449072,25.0,24.470071771083216,24.0,23.750586881692634,25.0,22.32508593497003,25.0,23.683249924716716,23.0,24.017658939076046,26.0,25.1455236716037,23.0,24.10453378418127,23.0,23.799013508349063,23.0,21.913199851407832
08:52,23.0,23.21927464113505,24.0,24.481076143294413,26.0,24.43869669715166,26.0,23.652914334813794,24.0,23.944912584103434,24.0,24.074491859993195,26.0,26.18120040877901,25.0,24.876979917530235,24.0,23.44446687980214,22.0,22.208770831987675
08:53,24.0,22.821425772286787,23.0,23.68290322643545,24.0,24.611663103881952,26.0,24.65190221896546,23.0,23.397931595908577,22.0,23.249454976500672,23.0,25.627761488888105,22.0,24.3779504306857,22.0,23.34510632840782,24.0,23.518564331544926
08:54,22.0,22.799397248334365,22.0,22.576230119341897,22.0,23.563985189689834,24.0,24.47684615333072,23.0,23.51318017527237,23.0,23.236482559557505,22.0,24.348257583711536,25.0,24.394522708772698,22.0,22.59552066609685,25.0,24.04975930340269
08:55,22.0,22.64267843715052,23.0,23.37031901653331,26.0,24.74993228847939,23.0,24.406056878811285,22.0,21.552889425277584,24.0,22.754688230808807,24.0,24.248852738523368,23.0,23.968712183109176,26.0,24.08653260059108,25.0,24.559796602944477
08:56,26.0,24.025470044865365,23.0,23.202600453414686,22.0,23.16174179498299,22.0,23.050882422844623,25.0,22.511092929642192,22.0,21.635988767228543,22.0,22.927252642307977,23.0,23.743445518631244,25.0,24.336908646081405,26.0,25.720103290198377
08:57,22.0,23.542611558559518,24.0,23.459452916695554,25.0,24.10299897435546,26.0,24.20577664349551,23.0,23.053207566200918,25.0,22.785575735081604,22.0,22.757571454635656,25.0,23.81981789959994,26.0,25.099427365106035,24.0,25.03846429113636
08:58,21.0,22.798178799151344,23.0,23.808629103224597,23.0,23.530624203101013,24.0,23.9002395572543,23.0,22.82614076144047,23.0,22.30088757895987,24.0,23.159013454505907,23.0,23.798935060004936,21.0,23.204827596193002,25.0,25.341962152187463
08:59,23.0,22.40769775214102,22.0,22.328544402381898,24.0,23.758910361090663,23.0,23.770102975678867,21.0,22.083568965220344,23.0,22.773180006677368,25.0,23.676288512206806,21.0,22.955127799835765,21.0,22.14526753589536,22.0,23.94355431278557
09:00,24.0,23.079698779680246,24.0,23.05030422273911,21.0,23.027648345903863,20.0,21.740960435409885,21.0,21.648780120349706,20.0,21.688991357464097,23.0,23.093288661762312,21.0,22.171612797352253,23.0,22.433318882559057,23.0,23.600641080750293
09:01,21.0,22.07370184590684,24.0,23.482188530773442,23.0,23.18588318406113,21.0,21.79268303931621,23.0,21.727603587816343,20.0,21.21038817277024,22.0,22.66018594034609,24.0,22.83397428847734,20.0,21.124276652231107,24.0,24.14281923563218
09:02,21.0,21.954072765233807,21.0,22.625963113582173,20.0,22.26179810470955,23.0,22.384882779845274,22.0,21.31497552395682,20.0,20.540988578528076,19.0,20.374967707238515,22.0,22.806785197815024,20.0,21.158508214395162,19.0,21.99998381530622
09:03,22.0,22.540699111466544,21.0,21.621770586452318,19.0,21.17690664411106,23.0,22.584919331742775,21.0,21.40399420757363,21.0,20.73458538171064,21.0,20.574893906348667,20.0,20.687171898691556,21.0,21.843336405098178,19.0,21.100990526334645
09:04,19.0,21.4912642243472,21.0,20.74568916440422,21.0,21.40194234211935,22.0,22.36494715463757,21.0,20.370660349647277,20.0,19.93099853061702,22.0,21.013238166643408,20.0,20.483417616450705,20.0,21.06525423475244,18.0,20.09429665602599
09:05,19.0,19.378430084379502,18.0,20.040212812858112,18.0,20.45028705932849,17.0,19.766149063407898,18.0,19.07401142994533,17.0,19.203576006187653,19.0,20.244217888094038,19.0,20.266889206928102,20.0,20.925980733368334,17.0,18.936740683774104
09:06,19.0,19.411763938694754,18.0,19.033690548049158,19.0,20.022257559138204,19.0,20.163289119628665,20.0,19.054056915797247,18.0,18.443439111997602,18.0,19.379554340516272,17.0,18.955658474308677,16.0,19.370141990595744,20.0,19.372574372482948
09:07,18.0,18.594994530282804,19.0,18.70482933073014,17.0,18.418673141902815,19.0,19.047167190801865,19.0,18.424638448289,18.0,17.923288516746844,18.0,19.12025636263902,15.0,18.123002651270816,18.0,18.658275770978467,16.0,18.41026313167398
09:08,18.0,18.565555993428404,19.0,18.929635936383583,15.0,17.528843861270804,19.0,19.03329819215851,17.0,18.04466381058085,17.0,18.203892671135648,17.0,17.638905472604367,17.0,16.899590677844838,15.0,17.188784163538177,17.0,17.30388300143673
09:09,18.0,18.27326444980175,14.0,17.4154333252192,18.0,17.63131437479445,18.0,18.369242498752193,15.0,16.82375065768611,17.0,17.737038251013423,16.0,17.2773476695404,16.0,16.86659960371955,16.0,16.679674920313726,15.0,16.547840264284382
09:10,16.0,17.05581084070046,14.0,15.968505176400255,15.0,16.88501926396632,16.0,17.152801397168425,15.0,16.161109393570808,17.0,17.041064856974764,17.0,17.24253365179627,13.0,14.935718912161327,14.0,15.787295010313589,17.0,17.027460403410622
09:11,16.0,17.00303463533123,14.0,14.676780229323303,13.0,14.763525377952112,14.0,17.038312825500032,12.0,14.89818368095545,12.0,15.351805419427466,14.0,15.74761569754632,15.0,14.3214538319982,16.0,15.6630638212592,15.0,16.09980321819909
09:12,11.0,14.729316244297877,15.0,14.781335540789362,11.0,12.897680999852916,15.0,16.690963606542574,13.0,14.248101367219885,14.0,15.265315596937414,15.0,15.822719023259332,12.0,13.419449750779712,15.0,15.236815806796033,13.0,15.086344676340081
09:13,10.0,13.316519071885839,13.0,14.223205367830872,12.0,12.613749745605563,10.0,14.520028303056954,14.0,14.5698168674067,12.0,13.970239168534794,13.0,15.14290852237591,12.0,12.897127765910671,12.0,13.639122644281489,13.0,14.46514276161534
09:14,9.0,11.193133695842334,13.0,13.43242863347981,11.0,11.902792835202568,12.0,14.590465841458787,10.0,12.675002921646971,9.0,12.309767364899685,9.0,12.845932875338416,9.0,11.28899797358122,13.0,13.360599966396093,10.0,12.889869289761641
09:15,10.0,11.484577502995968,11.0,13.118528445625005,10.0,11.088950345870693,8.0,11.466535065445875,11.0,11.644826788089906,10.0,11.441342539296095,11.0,11.797099224844768,11.0,10.646494816706703,10.0,12.640601634514548,11.0,11.520570251615402
09:16,8.0,10.008699345134263,11.0,12.488243720684371,8.0,9.546953884770847,10.0,10.213295556000727,11.0,11.665936535430466,11.0,11.776132133162065,11.0,11.82432346504562,10.0,10.655227768591862,8.0,10.117986324772506,10.0,10.544253413767578
09:17,8.0,9.178054373184544,8.0,9.98574068630135,11.0,9.681964394501364,12.0,10.628280104705972,9.0,10.641844420093875,10.0,10.916987663648786,10.0,11.274328720904249,12.0,10.943812310905567,11.0,10.61027712898242,12.0,11.715137060888074
09:18,12.0,10.87989768763737,8.0,8.722953178390913,12.0,10.590506881938904,12.0,10.554748814046802,11.0,11.154788286338421,8.0,10.260515517448189,9.0,9.76385042475364,11.0,10.685076443553347,8.0,9.413892254174588,9.0,10.251137745801879
09:19,10.0,10.610353377591093,9.0,9.475255073166226,8.0,9.789067082288044,12.0,10.76524991694511,8.0,10.56522452180323,8.0,9.86611022356189,11.0,10.559216690719003,12.0,11.399974463072772,12.0,11.005185310727642,10.0,10.0054466802636
09:20,9.0,9.885846559830956,10.0,9.181543673336735,11.0,9.505895378747171,10.0,10.328390274312401,9.0,9.297654020103286,9.0,8.698239507749719,11.0,10.505634012292507,10.0,11.072844230093876,11.0,10.840019346219584,8.0,8.755866351649612
09:21,11.0,10.286499448811785,10.0,10.684615603533716,12.0,10.499299779667446,10.0,9.563730491370043,8.0,8.99280203382127,8.0,8.544377792250625,11.0,10.478798964077573,10.0,10.469216926099055,12.0,10.508593795741112,9.0,9.372849036674031
09:22,12.0,10.85351530155218,9.0,9.903316513507134,10.0,10.350033980163186,8.0,8.86918904026409,10.0,9.384485665072559,11.0,9.744748103417356,12.0,11.160420285183532,12.0,10.626503639838823,12.0,11.686451230679712,8.0,9.015710322607635
09:23,10.0,11.388343305092247,12.0,10.361434664109211,11.0,10.400404726289228,11.0,9.999285012168867,8.0,8.235752497504366,10.0,10.566860767559833,11.0,10.863706874033038,9.0,9.803395223955436,9.0,10.38983042176054,8.0,8.348238474507408
09:24,12.0,12.017554444029802,12.0,10.435102948485447,10.0,11.233890640968124,9.0,9.360687334636836,10.0,9.082855047928888,9.0,10.119262871375097,9.0,9.79885216296182,8.0,8.492637605855943,8.0,9.568685100143941,8.0,8.25106254308085
09:25,12.0,12.062921499968521,9.0,10.400719787595387,8.0,10.0124937689482,10.0,9.521773527758606,11.0,10.427473549327411,9.0,9.879909779028516,8.0,9.423692528388267,11.0,9.221187071267686,8.0,8.690052323929594,9.0,8.32329581068666
09:26,11.0,11.611123608951312,11.0,10.782069552069999,12.0,11.074782588655964,9.0,9.760997728362035,9.0,9.160843280617414,8.0,9.937209955535886,8.0,8.749757947337072,11.0,10.06318854527903,9.0,8.828082706498554,12.0,10.282101075286908
09:27,9.0,9.976241533336319,11.0,10.760703968977662,8.0,10.563386283184247,8.0,9.418597178154798,8.0,8.648431770465857,9.0,10.024101506231583,12.0,9.314329589693962,8.0,8.998485611392079,9.0,8.989010999927245,11.0,10.142943407053782
09:28,9.0,9.34511206477917,11.0,10.60770354946377,12.0,12.061679952962278,9.0,8.333462984670298,9.0,8.487889999642915,8.0,9.537487692514988,12.0,10.667764150908244,10.0,9.660335077934999,10.0,9.421378072875084,9.0,10.24785550004133
09:29,10.0,10.009019506881687,10.0,10.763796230494886,9.0,11.555749260753462,10.0,9.329546607472967,10.0,9.028333391922173,10.0,10.143717961049589,8.0,9.670703122516791,11.0,10.060618567228193,12.0,10.60099675033918,12.0,10.70207526062003
09:30,11.0,10.785194156427682,9.0,9.798683326836006,12.0,11.733937266009344,9.0,9.434366466373547,12.0,10.440012896389328,11.0,10.016473836444986,12.0,10.78224635642906,12.0,10.668155346148827,12.0,11.48806502753424,11.0,10.504223179319462
09:31,11.0,11.847206969169841,9.0,8.553042169550983,9.0,10.627770093320365,9.0,9.097381303781681,11.0,10.638325671199496,10.0,9.940449492000868,9.0,10.48669798127466,9.0,10.618433617721525,8.0,9.871630261136456,12.0,11.375014095900553
09:32,8.0,11.100108577656455,8.0,8.281393796036307,9.0,9.786189289234514,9.0,9.406633647933656,11.0,10.701336936771048,9.0,8.582130429267234,12.0,11.383116244461865,11.0,10.810436375885804,8.0,8.123167092544243,11.0,11.494731956886536
09:33,10.0,10.572561808242623,11.0,8.83276376190455,8.0,9.01085495606168,9.0,9.727599464685454,9.0,10.059843728370575,9.0,9.096883493590918,8.0,10.57428792844321,12.0,10.959031878829688,8.0,8.418080181463504,10.0,10.956203122993607
09:34,8.0,9.403731780307435,8.0,8.195114544293068,10.0,9.178120738695316,9.0,9.674091696740895,10.0,10.030837209860321,12.0,10.0605091889106,8.0,9.931011313735086,10.0,10.575247682079596,11.0,9.392483958815571,12.0,11.67998449038369
09:35,9.0,8.884481976918474,11.0,9.313367666369885,11.0,9.848280570077078,9.0,9.83820801585727,9.0,9.691542401955902,11.0,9.754410286438574,11.0,10.621326866401159,8.0,9.778218553989502,11.0,10.081805175413207,10.0,10.937847070875193
09:36,11.0,9.432747739934031,10.0,10.04285255471049,8.0,9.532988039781156,8.0,8.72264502387169,8.0,8.898844186973465,11.0,10.391550063818158,10.0,11.32804728027214,12.0,10.727347708115648,12.0,11.248193001085333,9.0,10.623950038365718
09:37,12.0,11.10023781226622,11.0,9.796282343083638,11.0,9.511034600030511,9.0,9.560432077073528,8.0,8.441690800751102,10.0,10.259768297684774,11.0,11.259629826671501,10.0,10.352918134668375,8.0,9.491355377350935,12.0,11.180623798445964
09:38,8.0,10.146416140614706,9.0,9.309617898973562,8.0,9.114165542241222,10.0,9.019921754252923,12.0,10.150706741456688,9.0,9.599081004637416,11.0,10.741478972696944,10.0,9.95436171545394,12.0,10.564617671378379,12.0,11.671490965967298
09:39,8.0,8.747568759722741,8.0,8.522192322003557,9.0,9.429808737546088,12.0,10.398440114393166,9.0,9.744972142475415,11.0,10.176910199986555,10.0,10.732229461292288,11.0,10.092447783180116,8.0,9.622673455810936,11.0,11.447441282485762
09:40,10.0,9.83833563893975,10.0,9.434016471262456,8.0,8.843214532389592,8.0,9.675108586834797,8.0,8.738848461965665,10.0,10.384128387817354,9.0,9.930017056203473,8.0,9.260000636583534,12.0,10.526234660997265,12.0,10.989899438382075
09:41,8.0,8.546707893253076,10.0,9.008390170804072,8.0,8.178164459330047,9.0,9.4606705039368,9.0,8.740148281688086,11.0,10.694088425241715,8.0,9.160225391838692,8.0,8.313559802049932,12.0,10.635852423640314,12.0,11.3894514789136
09:42,10.0,9.64677676046199,9.0,9.609086338433876,11.0,8.975029942468769,9.0,9.137831411438931,8.0,8.59762096576621,11.0,10.309779682281423,8.0,8.387229375649492,10.0,9.049594493736905,8.0,9.281390888926044,10.0,10.913406759138626
09:43,12.0,10.87265119068732,12.0,10.462966200014508,12.0,9.938973496757868,12.0,10.336300929211339,9.0,8.545414471449666,10.0,10.058042313022156,10.0,8.878003305423565,9.0,8.622248592794337,10.0,9.5209964564636,11.0,11.390924645689203
09:44,9.0,10.8229118063402,10.0,10.086041783624868,11.0,10.579063296639351,8.0,9.333690440353214,12.0,9.656793733578521,12.0,10.518580495386644,12.0,10.100833276364273,11.0,9.599419501593115,9.0,9.18290076511512,11.0,11.179024667135632
09:45,8.0,10.039422383288365,9.0,10.070617557370642,8.0,9.230831883048811,10.0,9.715021776442079,8.0,8.61160834164516,9.0,10.152343950611957,11.0,10.239235539425426,9.0,8.425651589127026,12.0,9.496935331206911,8.0,9.738348252126961
09:46,10.0,10.506942427027665,12.0,10.857411527076842,8.0,8.639409169713385,10.0,10.488683980768032,12.0,10.091536498139522,11.0,10.28640721676665,12.0,10.533175181844769,8.0,8.414718403716828,12.0,9.900916694230009,9.0,9.99310301122642
09:47,10.0,10.219155031771141,10.0,10.783925569823458,9.0,9.652774502649129,11.0,10.84247239639487,11.0,10.407175855373547,10.0,9.893253004433616,10.0,10.367804974254268,9.0,8.523494012358048,8.0,8.449971167579815,8.0,9.405043237808302
09:48,11.0,9.878280220998363,8.0,9.337018349580912,8.0,8.934686488274481,10.0,11.031861237913423,10.0,9.816647953926969,11.0,10.17213578854521,8.0,9.810616730390658,8.0,8.614520486880487,10.0,9.312671064712461,10.0,9.31543965431476
09:49,9.0,9.700217889093688,12.0,10.244794333356428,11.0,9.534825718842733,11.0,11.70232980172191,8.0,9.496319213048121,9.0,9.994681461745332,10.0,9.736724895020291,12.0,10.04910582552763,9.0,10.079998471276404,9.0,9.55945605338905
